UserID,UserName,Age,Gender,Email
0,2862,15,1,2062
1,109,29,0,993
2,1882,33,0,904
3,843,23,0,479
4,824,21,1,1432
5,1095,21,1,2869
6,944,24,1,1658
7,20,33,0,2381
8,1004,20,0,467
9,2128,34,0,317
10,151,15,0,986
11,1840,15,0,2080
12,411,33,0,1860
13,1059,30,1,900
14,2567,27,0,1474
15,1319,32,1,107
16,2582,24,1,2044
17,1949,24,0,175
18,2236,24,0,1530
19,788,27,0,772
20,173,15,1,1412
21,2038,31,1,2593
22,1805,32,1,196
23,2491,18,0,2098
24,888,34,1,1155
25,95,19,1,1182
26,1061,31,1,2325
27,2969,30,0,2345
28,987,30,1,1978
29,581,34,1,2276
30,1622,30,1,842
31,2739,18,1,117
32,2278,25,1,1625
33,1078,32,0,2413
34,410,32,1,374
35,505,24,0,1604
36,1587,31,0,814
37,2847,35,1,1541
38,232,16,0,1846
39,294,15,1,2020
40,138,19,0,1113
41,437,32,1,2073
42,2640,31,1,957
43,2224,19,1,2772
44,2273,23,0,1898
45,2713,29,0,1061
46,2809,34,1,1594
47,2856,19,1,2978
48,1916,32,1,2597
49,2189,33,1,2550
50,516,32,0,274
51,541,25,0,2677
52,2555,34,0,247
53,1226,22,0,2328
54,961,31,0,1869
55,2736,22,0,1716
56,2597,18,1,443
57,718,30,0,1282
58,728,32,1,111
59,33,26,1,2499
60,2755,32,0,2954
61,1046,28,0,2569
62,1592,34,0,681
63,664,33,0,918
64,1790,29,1,362
65,2884,26,0,950
66,1213,28,0,908
67,1693,32,1,1781
68,849,27,0,2882
69,1773,25,0,2767
70,1444,30,0,954
71,962,17,0,2441
72,1400,16,1,1680
73,1971,19,1,996
74,1014,22,1,2646
75,1369,34,1,103
76,2396,20,1,2431
77,28,32,0,198
78,6,28,1,2531
79,1888,35,0,521
80,2437,18,0,1743
81,2532,31,1,1183
82,1115,16,1,1463
83,2903,20,1,812
84,2383,22,0,15
85,1946,27,0,133
86,2429,19,0,1145
87,2579,23,1,679
88,172,30,1,354
89,2391,34,1,2576
90,1312,35,1,2043
91,359,31,1,2354
92,2392,16,1,2592
93,2140,27,1,2715
94,1992,20,1,476
95,2807,34,0,2907
96,667,25,1,987
97,2350,31,1,1954
98,2815,29,0,2294
99,2535,32,0,738
100,2295,15,0,2822
101,2777,32,1,472
102,800,30,0,2490
103,642,19,1,1928
104,2440,27,1,2302
105,2404,19,1,438
106,991,18,0,2895
107,1337,32,1,1184
108,79,15,0,56
109,2608,26,0,1481
110,531,24,1,1456
111,2854,34,0,2157
112,201,19,1,1593
113,1639,22,0,1725
114,1847,32,0,617
115,2372,31,1,2132
116,1503,19,0,1785
117,1874,28,0,1726
118,2084,28,1,2875
119,793,15,1,191
120,1055,27,0,719
121,622,21,0,784
122,2217,18,0,710
123,424,19,0,307
124,1815,35,0,2462
125,2971,23,0,1409
126,282,34,0,147
127,1841,35,0,2596
128,2320,19,1,71
129,722,17,1,1386
130,408,19,1,2504
131,1398,22,1,2417
132,1743,21,1,2196
133,2540,26,0,1561
134,1318,17,0,526
135,1831,25,0,2825
136,1546,15,0,725
137,2347,26,1,2690
138,2124,16,0,612
139,2832,24,0,837
140,1176,20,1,1982
141,279,17,0,2517
142,2417,26,1,1657
143,2271,24,0,98
144,2406,23,0,81
145,1074,30,0,2231
146,2045,30,1,223
147,82,35,0,2335
148,1092,17,0,2955
149,1969,25,1,2982
150,1261,16,0,1035
151,1021,19,0,1466
152,2380,35,1,2425
153,1218,29,1,545
154,315,27,1,520
155,2080,17,1,1948
156,621,32,0,695
157,1930,35,0,1633
158,2279,16,1,2256
159,1476,28,0,933
160,1544,25,0,2669
161,401,26,1,1538
162,462,32,0,1333
163,1113,32,1,1256
164,2796,30,1,134
165,353,33,1,1058
166,2284,31,0,1344
167,901,24,0,1830
168,2727,24,1,2948
169,1827,34,0,1704
170,716,24,1,2006
171,1923,35,0,459
172,803,31,1,2065
173,1814,29,1,2429
174,2901,32,0,1605
175,869,34,1,1159
176,2646,29,0,27
177,914,20,1,2292
178,1661,34,1,2650
179,2892,26,0,363
180,2477,32,0,135
181,1906,28,0,2266
182,446,33,1,2747
183,1514,28,1,1997
184,1370,27,1,424
185,47,28,0,1993
186,2560,18,1,2491
187,2255,18,1,2889
188,1531,18,1,1989
189,1050,25,0,1024
190,822,34,1,1242
191,1913,17,1,329
192,2499,33,1,422
193,369,35,1,1128
194,2508,15,1,2122
195,2529,23,0,51
196,2027,35,0,1856
197,284,30,0,1614
198,1835,24,0,654
199,2290,32,1,272
200,2914,16,1,2033
201,175,28,0,1014
202,2322,25,0,2926
203,1618,28,0,2284
204,428,32,1,1722
205,1586,19,0,1922
206,791,33,1,426
207,1475,18,0,1160
208,2028,26,1,2045
209,1895,30,1,2695
210,1717,22,1,78
211,1824,30,0,1663
212,2525,15,1,2423
213,554,24,0,149
214,2335,28,1,1016
215,2563,23,1,2089
216,871,28,1,404
217,937,15,0,1636
218,559,23,0,1378
219,1534,20,1,712
220,1566,27,1,2949
221,217,28,1,864
222,2037,35,0,2946
223,616,15,0,690
224,2409,18,1,877
225,1669,34,0,1196
226,2748,23,1,73
227,1335,18,1,1176
228,397,22,1,1984
229,1374,17,0,2545
230,2270,16,1,2241
231,2628,26,0,1649
232,2266,32,1,2749
233,748,32,1,2821
234,2846,34,1,1357
235,485,25,0,2760
236,125,20,1,1793
237,1333,24,0,1119
238,2730,32,0,138
239,1087,34,0,2534
240,2592,23,0,299
241,2806,27,1,1291
242,2598,24,0,2698
243,1303,28,1,2211
244,2678,31,0,1516
245,2830,31,1,1215
246,708,30,0,1265
247,438,17,1,1457
248,661,35,0,2989
249,941,21,1,1713
250,2524,28,0,605
251,1833,29,0,1186
252,2933,19,1,2525
253,2918,19,0,1377
254,840,26,0,2981
255,2059,35,0,1088
256,555,29,1,1223
257,1666,19,1,2084
258,1197,35,1,501
259,1001,35,1,683
260,566,28,0,2775
261,601,24,1,2287
262,395,15,1,366
263,1853,18,0,2888
264,2835,15,1,1548
265,842,25,0,2026
266,65,34,1,541
267,663,29,0,128
268,261,22,0,1578
269,1381,23,1,2227
270,1551,15,1,1736
271,2881,25,1,190
272,2794,25,0,1266
273,1258,32,0,2572
274,213,28,0,2528
275,377,22,0,1055
276,2006,21,1,1240
277,774,27,1,591
278,1645,24,1,1028
279,2107,15,1,1381
